flight_id,flight_no,model,departure_city,arrival_city,actual_departure,actual_arrival,flight_time,last_departure,seat_business,seat_economy,seat_total,aircraft_code,sold_business,sold_economy,sold_total,amount_economy,amount_business,amount_total,fuel_consumption,month,fuel_costs,flight_costs,profit,weekdays,occupied_seats
136823,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-05 09:27:00.000000,2017-02-05 10:18:00,51,2,12,85,97,SU9,10.0,68.0,78.0,431400.0,189000.0,620400.0,1.7,2,39553,57154.0,563246.0,Sun,0.8
136571,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-25 09:28:00.000000,2017-01-25 10:18:00,50,3,12,85,97,SU9,12.0,83.0,95.0,525900.0,226800.0,752700.0,1.7,1,41435,58700.0,694000.0,Wed,0.98
136586,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-10 09:28:00.000000,2017-01-10 10:18:00,50,3,12,85,97,SU9,12.0,84.0,96.0,532200.0,226800.0,759000.0,1.7,1,41435,58700.0,700300.0,Tue,0.99
136600,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-08 09:26:00.000000,2017-02-08 10:16:00,50,1,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,2,39553,56033.0,709267.0,Wed,1.0
136605,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-15 09:28:00.000000,2017-02-15 10:19:00,51,3,12,85,97,SU9,12.0,85.0,97.0,538500.0,226800.0,765300.0,1.7,2,39553,57154.0,708146.0,Wed,1.0
136609,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-08 09:28:00.000000,2017-01-08 10:18:00,50,3,12,85,97,SU9,10.0,71.0,81.0,450300.0,189000.0,639300.0,1.7,1,41435,58700.0,580600.0,Sun,0.84
136612,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-21 09:27:00.000000,2017-02-21 10:17:00,50,2,12,85,97,SU9,12.0,82.0,94.0,519600.0,226800.0,746400.0,1.7,2,39553,56033.0,690367.0,Tue,0.97
136620,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-17 09:30:00.000000,2017-02-17 10:19:00,49,5,12,85,97,SU9,9.0,70.0,79.0,443400.0,170100.0,613500.0,1.7,2,39553,54913.0,558587.0,Fri,0.81
136630,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-25 09:32:00.000000,2017-02-25 10:22:00,50,7,12,85,97,SU9,12.0,82.0,94.0,519600.0,226800.0,746400.0,1.7,2,39553,56033.0,690367.0,Sat,0.97
136632,PG0480,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-07 12:42:00.000000,2017-01-07 13:33:00,51,197,12,85,97,SU9,11.0,80.0,91.0,506400.0,207900.0,714300.0,1.7,1,41435,59874.0,654426.0,Sat,0.94
